edad,sexo_0,sexo_1,ocupacion_0,ocupacion_1,ocupacion_2,ocupacion_3,ocupacion_4,ocupacion_5,ocupacion_6,ocupacion_7,ocupacion_8,ocupacion_9,uso,motocicleta
19,1,0,1,0,0,0,0,0,0,0,0,0,4,0
19,1,0,1,0,0,0,0,0,0,0,0,0,5,0
40,1,0,0,1,0,0,0,0,0,0,0,0,5,0
12,1,0,1,0,0,0,0,0,0,0,0,0,4,0
36,1,0,0,1,0,0,0,0,0,0,0,0,2,0
29,1,0,1,0,0,0,0,0,0,0,0,0,4,0
35,1,0,0,1,0,0,0,0,0,0,0,0,5,0
32,1,0,0,1,0,0,0,0,0,0,0,0,7,0
35,1,0,1,0,0,0,0,0,0,0,0,0,3,0
19,1,0,1,0,0,0,0,0,0,0,0,0,3,0
26,1,0,1,0,0,0,0,0,0,0,0,0,6,0
28,1,0,0,1,0,0,0,0,0,0,0,0,3,0
29,1,0,1,0,0,0,0,0,0,0,0,0,4,0
39,1,0,1,0,0,0,0,0,0,0,0,0,7,0
42,1,0,0,1,0,0,0,0,0,0,0,0,4,0
21,1,0,1,0,0,0,0,0,0,0,0,0,5,0
35,1,0,1,0,0,0,0,0,0,0,0,0,6,0
18,1,0,0,1,0,0,0,0,0,0,0,0,4,0
39,1,0,0,1,0,0,0,0,0,0,0,0,3,0
36,1,0,1,0,0,0,0,0,0,0,0,0,4,0
24,1,0,0,1,0,0,0,0,0,0,0,0,5,0
24,1,0,0,1,0,0,0,0,0,0,0,0,5,0
35,1,0,0,1,0,0,0,0,0,0,0,0,5,0
34,1,0,0,1,0,0,0,0,0,0,0,0,5,0
11,1,0,0,1,0,0,0,0,0,0,0,0,5,0
19,1,0,0,1,0,0,0,0,0,0,0,0,4,0
28,1,0,0,1,0,0,0,0,0,0,0,0,4,0
29,1,0,1,0,0,0,0,0,0,0,0,0,5,0
18,1,0,0,1,0,0,0,0,0,0,0,0,3,0
40,1,0,1,0,0,0,0,0,0,0,0,0,3,0
32,1,0,1,0,0,0,0,0,0,0,0,0,6,0
22,1,0,0,1,0,0,0,0,0,0,0,0,5,0
26,1,0,0,1,0,0,0,0,0,0,0,0,4,0
36,1,0,0,1,0,0,0,0,0,0,0,0,5,0
44,1,0,0,1,0,0,0,0,0,0,0,0,6,0
16,1,0,0,1,0,0,0,0,0,0,0,0,6,0
33,1,0,0,1,0,0,0,0,0,0,0,0,4,0
32,1,0,0,1,0,0,0,0,0,0,0,0,5,0
25,1,0,1,0,0,0,0,0,0,0,0,0,4,0
30,1,0,0,1,0,0,0,0,0,0,0,0,4,0
38,1,0,1,0,0,0,0,0,0,0,0,0,5,0
12,1,0,1,0,0,0,0,0,0,0,0,0,4,0
34,1,0,1,0,0,0,0,0,0,0,0,0,4,0
36,1,0,0,1,0,0,0,0,0,0,0,0,7,0
33,1,0,1,0,0,0,0,0,0,0,0,0,4,0
23,1,0,1,0,0,0,0,0,0,0,0,0,3,0
30,1,0,1,0,0,0,0,0,0,0,0,0,3,0
30,1,0,1,0,0,0,0,0,0,0,0,0,5,0
31,1,0,1,0,0,0,0,0,0,0,0,0,4,0
37,1,0,0,1,0,0,0,0,0,0,0,0,6,0
32,1,0,0,1,0,0,0,0,0,0,0,0,6,0
25,1,0,0,1,0,0,0,0,0,0,0,0,5,0
30,1,0,0,1,0,0,0,0,0,0,0,0,4,0
32,1,0,1,0,0,0,0,0,0,0,0,0,5,0
31,1,0,1,0,0,0,0,0,0,0,0,0,4,0
30,1,0,1,0,0,0,0,0,0,0,0,0,5,0
31,1,0,0,1,0,0,0,0,0,0,0,0,6,0
18,1,0,0,1,0,0,0,0,0,0,0,0,5,0
39,1,0,0,1,0,0,0,0,0,0,0,0,6,0
30,1,0,1,0,0,0,0,0,0,0,0,0,6,0
30,1,0,1,0,0,0,0,0,0,0,0,0,4,0
24,1,0,1,0,0,0,0,0,0,0,0,0,5,0
34,1,0,0,1,0,0,0,0,0,0,0,0,4,0
26,1,0,1,0,0,0,0,0,0,0,0,0,4,0
28,1,0,1,0,0,0,0,0,0,0,0,0,5,0
33,1,0,0,1,0,0,0,0,0,0,0,0,2,0
36,1,0,0,1,0,0,0,0,0,0,0,0,4,0
33,1,0,0,1,0,0,0,0,0,0,0,0,5,0
16,1,0,0,1,0,0,0,0,0,0,0,0,2,0
47,1,0,0,1,0,0,0,0,0,0,0,0,4,0
